zip_code,date,rent_usd,beds_baths,sqft,address,url
94133,2026-04-10 23:03:06,3150.0,1 Bed,,"2351 Powell St, San Francisco, CA 94133",https://www.apartments.com/northpoint-vistas-san-francisco-ca/edtq6hn/
94132,2026-04-10 23:03:12,3925.0,"2 Beds, 1 Bath",942.0,"3711 19th Ave, San Francisco, CA 94132",https://www.apartments.com/parkmerced-apartments-san-francisco-ca/26ht3d9/#mxe56gh-2-unit/
94109,2026-04-10 23:03:14,3150.0,1 Bed,,"1355 Post St, San Francisco, CA 94109",https://www.apartments.com/1355-post-street-apartments-san-francisco-ca/0xxqmd2/
94109,2026-04-10 23:03:17,2499.0,Studio,,"1346 Pine St, San Francisco, CA 94109",https://www.apartments.com/1346-pine-san-francisco-ca/4wp9mxk/
94103,2026-04-10 23:03:20,3775.0,2 Beds,,"1801 Mission St, San Francisco, CA 94103",https://www.apartments.com/1801-mission-st-san-francisco-ca/zk7w5fw/
94109,2026-04-10 23:03:23,1545.0,Studio,,"949 Post St, San Francisco, CA 94109",https://www.apartments.com/949-post-st-age-55-san-francisco-ca/3mmwhgd/
94115,2026-04-10 23:03:26,5500.0,1 Bed,,"2398 Pacific Ave, San Francisco, CA 94115",https://www.apartments.com/2398-pacific-ave-san-francisco-ca/4ktdbxk/
94158,2026-04-10 23:03:29,5397.0,"1 Bed, 1 Bath",758.0,"185 Channel St, San Francisco, CA 94158",https://www.apartments.com/channel-mission-bay-san-francisco-ca/7l08vty/#c7gmdhd-2-unit/
94103,2026-04-10 23:03:32,3080.0,1 Bed,,"1863 Mission St, San Francisco, CA 94103",https://www.apartments.com/1863-mission-st-san-francisco-ca/076h360/
94103,2026-04-10 23:03:32,4000.0,2 Beds,,"1863 Mission St, San Francisco, CA 94103",https://www.apartments.com/1863-mission-st-san-francisco-ca/076h360/
94102,2026-04-10 23:03:39,2825.0,Studio,,"55 Oak St, San Francisco, CA 94102",https://www.apartments.com/the-oak-sf-san-francisco-ca/223v3e9/
94102,2026-04-10 23:03:39,3200.0,1 Bed,,"55 Oak St, San Francisco, CA 94102",https://www.apartments.com/the-oak-sf-san-francisco-ca/223v3e9/
94102,2026-04-10 23:03:39,4675.0,2 Beds+,,"55 Oak St, San Francisco, CA 94102",https://www.apartments.com/the-oak-sf-san-francisco-ca/223v3e9/
94103,2026-04-10 23:03:42,995.0,Studio,,"1080-1084 Folsom St, San Francisco, CA 94103",https://www.apartments.com/urbanests-1080-folsom-residences-san-francisco-ca/39nqndd/
94103,2026-04-10 23:03:42,1195.0,1 Bed,,"1080-1084 Folsom St, San Francisco, CA 94103",https://www.apartments.com/urbanests-1080-folsom-residences-san-francisco-ca/39nqndd/
94133,2026-04-10 23:03:43,995.0,Studio,,"371 Columbus Ave, San Francisco, CA 94133",https://www.apartments.com/urbanests-371-columbus-avenue-san-francisco-ca/ksghs2c/
94115,2026-04-10 23:03:46,2800.0,Studio,,"2400 Pacific Ave, San Francisco, CA 94115",https://www.apartments.com/2400-pacific-avenue-apartments-san-francisco-ca/bdnlhe9/
94115,2026-04-10 23:03:46,5000.0,1 Bed,,"2400 Pacific Ave, San Francisco, CA 94115",https://www.apartments.com/2400-pacific-avenue-apartments-san-francisco-ca/bdnlhe9/
94109,2026-04-10 23:03:49,1695.0,Studio,,"1156 Sutter St, San Francisco, CA 94109",https://www.apartments.com/sutter-street-apartments-san-francisco-ca/tv5x5db/
94109,2026-04-10 23:03:49,1995.0,1 Bed,,"1156 Sutter St, San Francisco, CA 94109",https://www.apartments.com/sutter-street-apartments-san-francisco-ca/tv5x5db/
94103,2026-04-10 23:03:53,595.0,Studio,,"221 7th St, San Francisco, CA 94103",https://www.apartments.com/urbanests-221-7th-st-residences-san-francisco-ca/169n256/
94108,2026-04-10 23:03:56,2000.0,Studio,,"1200 Sacramento St, San Francisco, CA 94108",https://www.apartments.com/mark-hopkins-san-francisco-ca/r8l9h01/
94103,2026-04-10 23:04:02,3200.0,"1 Bed, 1 Bath",5526.0,,https://www.apartments.com/14-isis-st-san-francisco-ca-unit-4/3g0pk3f/
94102,2026-04-10 23:04:08,5881.0,"2 Beds, 2 Baths",979.0,,https://www.apartments.com/150-van-ness-san-francisco-ca/8pdvlx3/#q6wvq7x-2-unit/
94107,2026-04-10 23:04:43,4470.0,1 Bed,,,https://www.apartments.com/900-folsom-st-san-francisco-ca-unit-si-fl8-id272/h00ez40/
94103,2026-04-10 23:04:47,3620.0,Studio,,,https://www.apartments.com/18-10th-st-san-francisco-ca-unit-si-fl14-id397/c7wd01d/
94102,2026-04-10 23:04:53,7540.0,2 Beds,,,https://www.apartments.com/100-van-ness-ave-san-francisco-ca-unit-si-fl12-id1478/9hdz187/
94103,2026-04-10 23:05:00,4558.0,"Studio, 1 Bath",462.0,,https://www.apartments.com/18-10th-st-san-francisco-ca-unit-si-fl16-id278480p/4nbpsnl/
94103,2026-04-10 23:05:06,3650.0,Studio,,,https://www.apartments.com/18-10th-st-san-francisco-ca-unit-si-fl8-id1315/w25wc9h/
94102,2026-04-10 23:05:09,1695.0,"Studio, 1 Bath",221.0,Unit A at TL Residences,https://www.apartments.com/tl-residences-san-francisco-ca/bpkgzbb/#h7n2jj0-2-unit/
94103,2026-04-10 23:05:15,5961.0,1 Bed,,,https://www.apartments.com/18-10th-st-san-francisco-ca-unit-si-fl18-id278481p/6wfm8dv/
94103,2026-04-10 23:05:19,5055.0,1 Bed,,,https://www.apartments.com/1600-15th-st-san-francisco-ca-unit-si-fl4-id354762p/mp46tjk/
94105,2026-04-10 23:05:25,6749.0,1 Bed,,,https://www.apartments.com/388-beale-st-san-francisco-ca-unit-si-fl9-id1009996p/wmefr7l/
94103,2026-04-10 23:05:32,4066.0,"Studio, 1 Bath",462.0,,https://www.apartments.com/18-10th-st-san-francisco-ca-unit-si-fl5-id278477p/ny7xkqm/
94105,2026-04-10 23:05:38,7908.0,1 Bed,,,https://www.apartments.com/680-mission-st-san-francisco-ca-unit-si-id1039852p/j9g4rq7/
94158,2026-04-10 23:05:44,4335.0,Studio,,,https://www.apartments.com/355-berry-st-san-francisco-ca-unit-si-fl5-id1224042p/2bwpbm9/
94102,2026-04-10 23:05:48,5270.0,1 Bed,,,https://www.apartments.com/100-van-ness-ave-san-francisco-ca-unit-si-fl17-id1923/zw15rkx/
94158,2026-04-10 23:05:55,5279.0,Studio,,,https://www.apartments.com/355-berry-st-san-francisco-ca-unit-si-fl4-id1264837p/hj55jw2/
94109,2026-04-10 23:06:01,1150.0,Studio,,,https://www.apartments.com/1010-bush-st-san-francisco-ca-unit-128/cxhepbe/
94158,2026-04-10 23:06:07,6092.0,1 Bed,,,https://www.apartments.com/1155-4th-st-san-francisco-ca-unit-si-fl4-id1285297p/98z91t4/
94102,2026-04-10 23:06:10,1695.0,"Studio, 1 Bath",224.0,Unit A at 145 Leavenworth St,https://www.apartments.com/145-leavenworth-st-san-francisco-ca/x1sl86m/#523y5bn-2-unit/
94158,2026-04-10 23:06:16,6090.0,1 Bed,,,https://www.apartments.com/1201-4th-st-san-francisco-ca-unit-si-fl4-id1286657p/t9g0j68/
94158,2026-04-10 23:06:20,6396.0,1 Bed,,,https://www.apartments.com/1155-4th-st-san-francisco-ca-unit-si-fl3-id1295732p/5z5g47m/
94112,2026-04-10 23:06:26,6847.0,2 Beds,,,https://www.apartments.com/211-genebern-way-san-francisco-ca-unit-si-id1309729p/nl20v6m/
94108,2026-04-10 23:11:35,5260.0,1 Bed,,,https://www.apartments.com/899-pine-st-san-francisco-ca-unit-si-fl16-id430/kgwg8eb/
94123,2026-04-10 23:11:41,7140.0,2 Beds,,,https://www.apartments.com/2232-north-point-st-san-francisco-ca-unit-si-fl3-id434/h6resm2/
94103,2026-04-10 23:12:47,3560.0,1 Bed,,,https://www.apartments.com/1075-market-st-san-francisco-ca-unit-si-fl3-id461/dxb10gk/
94102,2026-04-10 23:12:53,3330.0,Studio,,,https://www.apartments.com/24-franklin-st-san-francisco-ca-unit-si-fl6-id111/7n8xghy/
94108,2026-04-10 23:12:59,4850.0,Studio,,,https://www.apartments.com/899-pine-st-san-francisco-ca-unit-si-fl8-id128/zp75dkz/
94158,2026-04-10 23:13:04,5870.0,2 Beds,,,https://www.apartments.com/690-long-bridge-st-san-francisco-ca-unit-si-fl5-id325/t3cdbsb/
94105,2026-04-10 23:13:10,5590.0,1 Bed,,,https://www.apartments.com/340-fremont-st-san-francisco-ca-unit-si-fl30-id144/19660e6/
94105,2026-04-10 23:13:16,6820.0,1 Bed,,,https://www.apartments.com/340-fremont-st-san-francisco-ca-unit-si-fl7-id156/5gqe8kp/
94102,2026-04-10 23:13:22,3820.0,Studio,,,https://www.apartments.com/24-franklin-st-san-francisco-ca-unit-si-fl5-id109/tky86m9/
94158,2026-04-10 23:13:28,8690.0,2 Beds,,,https://www.apartments.com/690-long-bridge-st-san-francisco-ca-unit-si-fl8-id142/7fz0phz/
94109,2026-04-10 23:13:33,4390.0,1 Bed,,,https://www.apartments.com/1285-sutter-st-san-francisco-ca-unit-si-fl6-id689/25ke2nc/
94133,2026-04-10 23:13:39,3580.0,1 Bed,,,https://www.apartments.com/2290-stockton-st-san-francisco-ca-unit-si-fl4-id660/qfhvspx/
94105,2026-04-10 23:14:45,6760.0,1 Bed,,,https://www.apartments.com/399-fremont-st-san-francisco-ca-unit-si-fl27-id778/y6gs2rt/
94105,2026-04-10 23:14:51,5180.0,1 Bed,,,https://www.apartments.com/388-beale-st-san-francisco-ca-unit-si-fl15-id775/1y1ydr7/
94105,2026-04-10 23:14:57,6390.0,1 Bed,,,https://www.apartments.com/399-fremont-st-san-francisco-ca-unit-si-fl7-id848/n6llvsp/
94105,2026-04-10 23:15:03,5150.0,2 Beds,,,https://www.apartments.com/39-tehama-st-san-francisco-ca-unit-si-fl11-id884/kxqrsdb/
94109,2026-04-10 23:15:08,5080.0,1 Bed,,,https://www.apartments.com/1285-sutter-st-san-francisco-ca-unit-si-fl3-id788/3rcqh2f/
94158,2026-04-10 23:16:15,6690.0,2 Beds,,,https://www.apartments.com/355-berry-st-san-francisco-ca-unit-si-fl4-id837/46w6xsh/
94111,2026-04-10 23:16:21,3820.0,1 Bed,,,https://www.apartments.com/240-lombard-st-san-francisco-ca-unit-si-fl2-id913/cz2480e/
94105,2026-04-10 23:16:27,6730.0,2 Beds,,,https://www.apartments.com/340-fremont-st-san-francisco-ca-unit-si-fl8-id224/5s2dd4q/
94158,2026-04-10 23:16:33,5860.0,1 Bed,,,https://www.apartments.com/185-channel-st-san-francisco-ca-unit-si-fl6-id772/t7hyk7c/
94103,2026-04-10 23:16:37,3530.0,Studio,,,https://www.apartments.com/1-brady-st-san-francisco-ca-unit-si-fl4-id1161/0pnj373/
94103,2026-04-10 23:16:43,3550.0,Studio,,,https://www.apartments.com/1-brady-st-san-francisco-ca-unit-si-fl4-id1163/g9cs9ex/
94103,2026-04-10 23:16:50,7590.0,2 Beds,,,https://www.apartments.com/30-otis-st-san-francisco-ca-unit-si-fl17-id1281/532lvtm/
94103,2026-04-10 23:16:56,9060.0,2 Beds,,,https://www.apartments.com/30-otis-st-san-francisco-ca-unit-si-fl19-id1282/f24223t/
94103,2026-04-10 23:17:02,4900.0,1 Bed,,,https://www.apartments.com/30-otis-st-san-francisco-ca-unit-si-fl6-id1275/3peny3f/
94103,2026-04-10 23:17:08,4250.0,Studio,,,https://www.apartments.com/30-otis-st-san-francisco-ca-unit-si-fl4-id1358/lr7rjrg/
94107,2026-04-10 23:18:13,4900.0,1 Bed,,,https://www.apartments.com/2-townsend-st-san-francisco-ca-unit-si-fl4-id1393/5m12n8q/
94107,2026-04-10 23:18:19,7070.0,2 Beds,,,https://www.apartments.com/2-townsend-st-san-francisco-ca-unit-si-fl5-id1399/tkn4fr8/
94103,2026-04-10 23:18:25,7530.0,2 Beds,,,https://www.apartments.com/8-10th-st-san-francisco-ca-unit-si-fl32-id1406/25q41mb/
94103,2026-04-10 23:18:31,4810.0,1 Bed,,,https://www.apartments.com/975-bryant-st-san-francisco-ca-unit-si-fl5-id1424/scdf837/
94103,2026-04-10 23:18:37,4180.0,1 Bed,,,https://www.apartments.com/434-minna-st-san-francisco-ca-unit-si-fl10-id1431/lbrz6yd/
94103,2026-04-10 23:19:43,4320.0,1 Bed,,,https://www.apartments.com/434-minna-st-san-francisco-ca-unit-si-fl14-id1432/7ttc6jw/
94103,2026-04-10 23:19:48,2980.0,Studio,,,https://www.apartments.com/434-minna-st-san-francisco-ca-unit-si-fl4-id1435/rd2frg0/
94103,2026-04-10 23:19:54,3020.0,Studio,,,https://www.apartments.com/434-minna-st-san-francisco-ca-unit-si-fl5-id1433/s0jnm95/
94103,2026-04-10 23:20:00,3790.0,1 Bed,,,https://www.apartments.com/400-clementina-st-san-francisco-ca-unit-si-fl7-id1449/3cxxt5e/
94129,2026-04-10 23:20:06,4390.0,1 Bed,,,https://www.apartments.com/1801-wedemeyer-st-san-francisco-ca-unit-si-fl4-id1457/370ephd/
94129,2026-04-10 23:20:12,3620.0,1 Bed,,,https://www.apartments.com/1801-wedemeyer-st-san-francisco-ca-unit-si-fl2-id1456/zmgjnjx/
94103,2026-04-10 23:20:17,3580.0,Studio,,,https://www.apartments.com/30-otis-st-san-francisco-ca-unit-si-fl4-id1454/t1hrtk9/
94102,2026-04-10 23:20:23,5610.0,"1 Bed, 1 Bath",646.0,,https://www.apartments.com/100-van-ness-ave-san-francisco-ca-unit-si-fl17-id1476/jk773k6/
94114,2026-04-10 23:34:06,2400.0,Studio,,,https://www.apartments.com/2255-market-st-san-francisco-ca/8m4jlr0/
94110,2026-04-10 23:34:10,2100.0,Studio,,,https://www.apartments.com/2903-mission-st-san-francisco-ca-unit-apt-1/ferp0kv/
94105,2026-04-10 23:34:13,5387.0,"1 Bed, 1 Bath",648.0,Unit 07F at Spera,https://www.apartments.com/spera-san-francisco-ca/eqzek7p/#2ysp8bc-2-unit/
94114,2026-04-10 23:34:19,2300.0,"Studio, 1 Bath",350.0,,https://www.apartments.com/2255-market-st-san-francisco-ca/ykmsrlt/
94109,2026-04-10 23:34:26,1200.0,Studio,,,https://www.apartments.com/1038-1098-larkin-st-san-francisco-ca/72c340z/
94124,2026-04-10 23:34:32,4490.0,3 Beds,,,https://www.apartments.com/1566-newcomb-ave-san-francisco-ca/fvjxg1t/
94124,2026-04-10 23:34:38,2800.0,1 Bed,,,https://www.apartments.com/1408-shafter-ave-san-francisco-ca-unit-1/5jgbt0q/
94108,2026-04-10 23:34:42,6750.0,1 Bed,,,https://www.apartments.com/899-pine-st-san-francisco-ca-unit-si-fl10-id1336274p/mnhlcpk/
94014,2026-04-10 23:34:48,1300.0,1 Bed,,,https://www.apartments.com/185-miriam-st-daly-city-ca/blldc1c/
94110,2026-04-10 23:34:54,2300.0,1 Bed,,,https://www.apartments.com/756-potrero-ave-san-francisco-ca/5lg66zn/
94116,2026-04-10 23:35:00,3550.0,"2 Beds, 2 Baths",1200.0,,https://www.apartments.com/2034-33rd-ave-san-francisco-ca-unit-2bdr2bath-spacious-flat/hb5vgf0/
94112,2026-04-10 23:35:06,3900.0,"2 Beds, 1 Bath",1150.0,,https://www.apartments.com/257-rome-st-san-francisco-ca/jclt107/
94110,2026-04-10 23:35:11,9900.0,"3 Beds, 2 Baths",1500.0,,https://www.apartments.com/3637-18th-st-san-francisco-ca-unit-apt-2/h1fne91/
94110,2026-04-10 23:35:17,9900.0,"3 Beds, 1.5 Baths",1300.0,,https://www.apartments.com/328-lexington-st-san-francisco-ca/zcwwgtw/
94109,2026-04-10 23:35:23,3950.0,"1 Bed, 1 Bath",600.0,,https://www.apartments.com/1-daniel-burnham-court-san-francisco-ca-unit-407/h69t3k0/
94107,2026-04-10 23:35:29,5800.0,"2 Beds, 2 Baths",975.0,,https://www.apartments.com/1300-22nd-st-san-francisco-ca-unit-207/zmh8lsz/
94112,2026-04-10 23:35:35,1295.0,"1 Bed, 1 Bath",100.0,,https://www.apartments.com/19-miramar-ave-san-francisco-ca/htxk3h2/
94132,2026-04-10 23:35:41,1500.0,1 Bed,,,https://www.apartments.com/16-victoria-st-san-francisco-ca/0wsnvb0/
94107,2026-04-10 23:35:43,4731.0,"1 Bed, 1 Bath",567.0,"555-585 Bryant St, San Francisco, CA 94107",https://www.apartments.com/quincy-san-francisco-ca/1hxf6t6/#6ncyjsv-2-unit/
94102,2026-04-10 23:35:49,2800.0,1 Bed,,,https://www.apartments.com/792-hayes-st-san-francisco-ca/pt8fb9s/
94110,2026-04-10 23:35:55,3900.0,2 Beds,,,https://www.apartments.com/959-york-st-san-francisco-ca/3rchrzf/
94133,2026-04-10 23:36:01,2500.0,1 Bed,,,https://www.apartments.com/873-greenwich-st-san-francisco-ca/skk6mr6/
94124,2026-04-10 23:36:07,3350.0,2 Beds,,,https://www.apartments.com/1482-innes-avenue-san-francisco-ca/rgkckw0/
94122,2026-04-10 23:36:12,2400.0,1 Bed,,,https://www.apartments.com/1379-19th-ave-san-francisco-ca/sqtcjm7/
94103,2026-04-10 23:36:18,9200.0,"2 Beds, 2.5 Baths",1453.0,,https://www.apartments.com/765-market-st-san-francisco-ca-unit-34e/xvwqhjm/
94116,2026-04-10 23:36:24,1200.0,"1 Bed, 1 Bath",250.0,,https://www.apartments.com/2230-quintara-st-san-francisco-ca/j102kt7/
94133,2026-04-10 23:36:30,8500.0,3 Beds,,,https://www.apartments.com/1114-montgomery-st-san-francisco-ca/b461cq8/
94109,2026-04-10 23:36:36,7500.0,2 Beds,,,https://www.apartments.com/1201-sutter-st-san-francisco-ca/z2h3xjy/
94107,2026-04-10 23:36:47,3350.0,"Studio, 1 Bath",436.0,,https://www.apartments.com/451-kansas-st-san-francisco-ca/zedddny/
94121,2026-04-10 23:36:59,6000.0,"4 Beds, 3 Baths",1660.0,,https://www.apartments.com/681-40th-ave-san-francisco-ca-unit-furnished-4-bedrooms-3-baths-2nd-floor-flat/f46fvyt/
94117,2026-04-10 23:37:05,5500.0,2 Beds,,,https://www.apartments.com/15-woodland-ave-san-francisco-ca/1nbn9h4/
94124,2026-04-10 23:37:11,4495.0,"2 Beds, 2.5 Baths",1570.0,,https://www.apartments.com/6635-3rd-st-san-francisco-ca-unit-201/e8shbsp/
94158,2026-04-10 23:37:15,4300.0,"1 Bed, 1 Bath",664.0,,https://www.apartments.com/300-berry-st-san-francisco-ca-unit-614/m867ncj/
94110,2026-04-10 23:37:22,1400.0,1 Bed,,,https://www.apartments.com/3500-23rd-st-san-francisco-ca/0v6lwp1/
94116,2026-04-10 23:37:28,2500.0,"2 Beds, 1 Bath",670.0,,https://www.apartments.com/2285-46th-ave-san-francisco-ca/e86gq2n/
94014,2026-04-10 23:37:34,2500.0,1 Bed,,,https://www.apartments.com/254-abbot-ave-daly-city-ca/6h41y8v/
