title,beds_baths,pricing,address,zip_code,url,scraped_at
"388 Beale St, San Francisco, CA 94105",1 Bed,"$5,180","388 Beale St, San Francisco, CA 94105",94105,https://www.apartments.com/388-beale-st-san-francisco-ca-unit-si-fl15-id775/1y1ydr7/,2026-04-10 23:14:51 UTC
"399 Fremont St, San Francisco, CA 94105",1 Bed,"$6,390","399 Fremont St, San Francisco, CA 94105",94105,https://www.apartments.com/399-fremont-st-san-francisco-ca-unit-si-fl7-id848/n6llvsp/,2026-04-10 23:14:57 UTC
"39 Tehama St, San Francisco, CA 94105",2 Beds,"$5,150","39 Tehama St, San Francisco, CA 94105",94105,https://www.apartments.com/39-tehama-st-san-francisco-ca-unit-si-fl11-id884/kxqrsdb/,2026-04-10 23:15:03 UTC
"1285 Sutter St, San Francisco, CA 94109",1 Bed,"$5,080","1285 Sutter St, San Francisco, CA 94109",94109,https://www.apartments.com/1285-sutter-st-san-francisco-ca-unit-si-fl3-id788/3rcqh2f/,2026-04-10 23:15:08 UTC
"355 Berry St, San Francisco, CA 94158",2 Beds,"$6,690","355 Berry St, San Francisco, CA 94158",94158,https://www.apartments.com/355-berry-st-san-francisco-ca-unit-si-fl4-id837/46w6xsh/,2026-04-10 23:16:15 UTC
"240 Lombard St, San Francisco, CA 94111",1 Bed,"$3,820","240 Lombard St, San Francisco, CA 94111",94111,https://www.apartments.com/240-lombard-st-san-francisco-ca-unit-si-fl2-id913/cz2480e/,2026-04-10 23:16:21 UTC
"340 Fremont St, San Francisco, CA 94105",2 Beds,"$6,730","340 Fremont St, San Francisco, CA 94105",94105,https://www.apartments.com/340-fremont-st-san-francisco-ca-unit-si-fl8-id224/5s2dd4q/,2026-04-10 23:16:27 UTC
"185 Channel St, San Francisco, CA 94158",1 Bed,"$5,860","185 Channel St, San Francisco, CA 94158",94158,https://www.apartments.com/185-channel-st-san-francisco-ca-unit-si-fl6-id772/t7hyk7c/,2026-04-10 23:16:33 UTC
"1 Brady St, San Francisco, CA 94103",Studio,"$3,530","1 Brady St, San Francisco, CA 94103",94103,https://www.apartments.com/1-brady-st-san-francisco-ca-unit-si-fl4-id1161/0pnj373/,2026-04-10 23:16:37 UTC
"1 Brady St, San Francisco, CA 94103",Studio,"$3,550","1 Brady St, San Francisco, CA 94103",94103,https://www.apartments.com/1-brady-st-san-francisco-ca-unit-si-fl4-id1163/g9cs9ex/,2026-04-10 23:16:43 UTC
"30 Otis St, San Francisco, CA 94103",2 Beds,"$7,590","30 Otis St, San Francisco, CA 94103",94103,https://www.apartments.com/30-otis-st-san-francisco-ca-unit-si-fl17-id1281/532lvtm/,2026-04-10 23:16:50 UTC
"30 Otis St, San Francisco, CA 94103",2 Beds,"$9,060","30 Otis St, San Francisco, CA 94103",94103,https://www.apartments.com/30-otis-st-san-francisco-ca-unit-si-fl19-id1282/f24223t/,2026-04-10 23:16:56 UTC
"30 Otis St, San Francisco, CA 94103",1 Bed,"$4,900","30 Otis St, San Francisco, CA 94103",94103,https://www.apartments.com/30-otis-st-san-francisco-ca-unit-si-fl6-id1275/3peny3f/,2026-04-10 23:17:02 UTC
"30 Otis St, San Francisco, CA 94103",Studio,"$4,250","30 Otis St, San Francisco, CA 94103",94103,https://www.apartments.com/30-otis-st-san-francisco-ca-unit-si-fl4-id1358/lr7rjrg/,2026-04-10 23:17:08 UTC
"2 Townsend St, San Francisco, CA 94107",1 Bed,"$4,900","2 Townsend St, San Francisco, CA 94107",94107,https://www.apartments.com/2-townsend-st-san-francisco-ca-unit-si-fl4-id1393/5m12n8q/,2026-04-10 23:18:13 UTC
"2 Townsend St, San Francisco, CA 94107",2 Beds,"$7,070","2 Townsend St, San Francisco, CA 94107",94107,https://www.apartments.com/2-townsend-st-san-francisco-ca-unit-si-fl5-id1399/tkn4fr8/,2026-04-10 23:18:19 UTC
"8 10th St, San Francisco, CA 94103",2 Beds,"$7,530","8 10th St, San Francisco, CA 94103",94103,https://www.apartments.com/8-10th-st-san-francisco-ca-unit-si-fl32-id1406/25q41mb/,2026-04-10 23:18:25 UTC
"975 Bryant St, San Francisco, CA 94103",1 Bed,"$4,810","975 Bryant St, San Francisco, CA 94103",94103,https://www.apartments.com/975-bryant-st-san-francisco-ca-unit-si-fl5-id1424/scdf837/,2026-04-10 23:18:31 UTC
"434 Minna St, San Francisco, CA 94103",1 Bed,"$4,180","434 Minna St, San Francisco, CA 94103",94103,https://www.apartments.com/434-minna-st-san-francisco-ca-unit-si-fl10-id1431/lbrz6yd/,2026-04-10 23:18:37 UTC
"434 Minna St, San Francisco, CA 94103",1 Bed,"$4,320","434 Minna St, San Francisco, CA 94103",94103,https://www.apartments.com/434-minna-st-san-francisco-ca-unit-si-fl14-id1432/7ttc6jw/,2026-04-10 23:19:43 UTC
"434 Minna St, San Francisco, CA 94103",Studio,"$2,980","434 Minna St, San Francisco, CA 94103",94103,https://www.apartments.com/434-minna-st-san-francisco-ca-unit-si-fl4-id1435/rd2frg0/,2026-04-10 23:19:48 UTC
"434 Minna St, San Francisco, CA 94103",Studio,"$3,020","434 Minna St, San Francisco, CA 94103",94103,https://www.apartments.com/434-minna-st-san-francisco-ca-unit-si-fl5-id1433/s0jnm95/,2026-04-10 23:19:54 UTC
"400 Clementina St, San Francisco, CA 94103",1 Bed,"$3,790","400 Clementina St, San Francisco, CA 94103",94103,https://www.apartments.com/400-clementina-st-san-francisco-ca-unit-si-fl7-id1449/3cxxt5e/,2026-04-10 23:20:00 UTC
"1801 Wedemeyer St, San Francisco, CA 94129",1 Bed,"$4,390","1801 Wedemeyer St, San Francisco, CA 94129",94129,https://www.apartments.com/1801-wedemeyer-st-san-francisco-ca-unit-si-fl4-id1457/370ephd/,2026-04-10 23:20:06 UTC
"1801 Wedemeyer St, San Francisco, CA 94129",1 Bed,"$3,620","1801 Wedemeyer St, San Francisco, CA 94129",94129,https://www.apartments.com/1801-wedemeyer-st-san-francisco-ca-unit-si-fl2-id1456/zmgjnjx/,2026-04-10 23:20:12 UTC
"30 Otis St, San Francisco, CA 94103",Studio,"$3,580","30 Otis St, San Francisco, CA 94103",94103,https://www.apartments.com/30-otis-st-san-francisco-ca-unit-si-fl4-id1454/t1hrtk9/,2026-04-10 23:20:17 UTC
"2255 Market St, San Francisco, CA 94114",Studio,"$2,400","2255 Market St, San Francisco, CA 94114",94114,https://www.apartments.com/2255-market-st-san-francisco-ca/8m4jlr0/,2026-04-10 23:34:06 UTC
"2903 Mission St, San Francisco, CA 94110",Studio,"$2,100","2903 Mission St, San Francisco, CA 94110",94110,https://www.apartments.com/2903-mission-st-san-francisco-ca-unit-apt-1/ferp0kv/,2026-04-10 23:34:10 UTC
"1038-1098 Larkin St, San Francisco, CA 94109",Studio,"$1,200","1038-1098 Larkin St, San Francisco, CA 94109",94109,https://www.apartments.com/1038-1098-larkin-st-san-francisco-ca/72c340z/,2026-04-10 23:34:26 UTC
"1566 Newcomb Ave, San Francisco, CA 94124",3 Beds,"$4,490","1566 Newcomb Ave, San Francisco, CA 94124",94124,https://www.apartments.com/1566-newcomb-ave-san-francisco-ca/fvjxg1t/,2026-04-10 23:34:32 UTC
"1408 Shafter Ave, San Francisco, CA 94124",1 Bed,"$2,800","1408 Shafter Ave, San Francisco, CA 94124",94124,https://www.apartments.com/1408-shafter-ave-san-francisco-ca-unit-1/5jgbt0q/,2026-04-10 23:34:38 UTC
"899 Pine St, San Francisco, CA 94108",1 Bed,"$6,750","899 Pine St, San Francisco, CA 94108",94108,https://www.apartments.com/899-pine-st-san-francisco-ca-unit-si-fl10-id1336274p/mnhlcpk/,2026-04-10 23:34:42 UTC
"185 Miriam St, Daly City, CA 94014",1 Bed,"$1,300","185 Miriam St, Daly City, CA 94014",94014,https://www.apartments.com/185-miriam-st-daly-city-ca/blldc1c/,2026-04-10 23:34:48 UTC
"756 Potrero Ave Unit Lower, San Francisco, CA 94110",1 Bed,"$2,300","756 Potrero Ave Unit Lower, San Francisco, CA 94110",94110,https://www.apartments.com/756-potrero-ave-san-francisco-ca/5lg66zn/,2026-04-10 23:34:54 UTC
"16 Victoria St Unit House, San Francisco, CA 94132",1 Bed,"$1,500","16 Victoria St Unit House, San Francisco, CA 94132",94132,https://www.apartments.com/16-victoria-st-san-francisco-ca/0wsnvb0/,2026-04-10 23:35:41 UTC
"792 Hayes St Unit 792 A Hayes St, San Francisco, CA 94102",1 Bed,"$2,800","792 Hayes St Unit 792 A Hayes St, San Francisco, CA 94102",94102,https://www.apartments.com/792-hayes-st-san-francisco-ca/pt8fb9s/,2026-04-10 23:35:49 UTC
"959 York St Unit A, San Francisco, CA 94110",2 Beds,"$3,900","959 York St Unit A, San Francisco, CA 94110",94110,https://www.apartments.com/959-york-st-san-francisco-ca/3rchrzf/,2026-04-10 23:35:55 UTC
"873 Greenwich St Unit 873 Greenwich Street, San Francisco, CA 94133",1 Bed,"$2,500","873 Greenwich St Unit 873 Greenwich Street, San Francisco, CA 94133",94133,https://www.apartments.com/873-greenwich-st-san-francisco-ca/skk6mr6/,2026-04-10 23:36:01 UTC
"1482 Innes Avenue Unit Upper Flat w Views, San Francisco, CA 94124",2 Beds,"$3,350","1482 Innes Avenue Unit Upper Flat w Views, San Francisco, CA 94124",94124,https://www.apartments.com/1482-innes-avenue-san-francisco-ca/rgkckw0/,2026-04-10 23:36:07 UTC
"1379 19th Ave Unit A, San Francisco, CA 94122",1 Bed,"$2,400","1379 19th Ave Unit A, San Francisco, CA 94122",94122,https://www.apartments.com/1379-19th-ave-san-francisco-ca/sqtcjm7/,2026-04-10 23:36:12 UTC
"1114 Montgomery St, San Francisco, CA 94133",3 Beds,"$8,500+","1114 Montgomery St, San Francisco, CA 94133",94133,https://www.apartments.com/1114-montgomery-st-san-francisco-ca/b461cq8/,2026-04-10 23:36:30 UTC
"1201 Sutter St Unit 408, San Francisco, CA 94109",2 Beds,"$7,500","1201 Sutter St Unit 408, San Francisco, CA 94109",94109,https://www.apartments.com/1201-sutter-st-san-francisco-ca/z2h3xjy/,2026-04-10 23:36:36 UTC
"15 Woodland Ave Unit Top, San Francisco, CA 94117",2 Beds,"$5,500","15 Woodland Ave Unit Top, San Francisco, CA 94117",94117,https://www.apartments.com/15-woodland-ave-san-francisco-ca/1nbn9h4/,2026-04-10 23:37:05 UTC
"3500 23rd St, San Francisco, CA 94110",1 Bed,"$1,400+","3500 23rd St, San Francisco, CA 94110",94110,https://www.apartments.com/3500-23rd-st-san-francisco-ca/0v6lwp1/,2026-04-10 23:37:22 UTC
"254 Abbot Ave Unit Apt, Daly City, CA 94014",1 Bed,"$2,500","254 Abbot Ave Unit Apt, Daly City, CA 94014",94014,https://www.apartments.com/254-abbot-ave-daly-city-ca/6h41y8v/,2026-04-10 23:37:34 UTC
"Vara 1600 15th St, San Francisco, CA 94103",Studio,"$2,769+","1600 15th St, San Francisco, CA 94103",94103,https://www.apartments.com/vara-san-francisco-ca/lwhhlfg/,2026-04-12 05:41:14 UTC
"Vara 1600 15th St, San Francisco, CA 94103",1 Bed,"$3,020+","1600 15th St, San Francisco, CA 94103",94103,https://www.apartments.com/vara-san-francisco-ca/lwhhlfg/,2026-04-12 05:41:14 UTC
"Vara 1600 15th St, San Francisco, CA 94103",3 Beds,"$5,528","1600 15th St, San Francisco, CA 94103",94103,https://www.apartments.com/vara-san-francisco-ca/lwhhlfg/,2026-04-12 05:41:14 UTC
"The Wilson 973 Market St, San Francisco, CA 94103",Studio,"$2,504","973 Market St, San Francisco, CA 94103",94103,https://www.apartments.com/the-wilson-san-francisco-ca/82c6d02/,2026-04-12 05:41:17 UTC
"The Wilson 973 Market St, San Francisco, CA 94103",1 Bed,"$2,828","973 Market St, San Francisco, CA 94103",94103,https://www.apartments.com/the-wilson-san-francisco-ca/82c6d02/,2026-04-12 05:41:17 UTC
"225 Ellis St 225 Ellis St, San Francisco, CA 94102",Studio,"$1,400+","225 Ellis St, San Francisco, CA 94102",94102,https://www.apartments.com/225-ellis-st-san-francisco-ca/03p73e1/,2026-04-12 05:41:20 UTC
"Fox Plaza 1390 Market St, San Francisco, CA 94102",Studio,"$3,187+","1390 Market St, San Francisco, CA 94102",94102,https://www.apartments.com/fox-plaza-san-francisco-ca/9ffy8k5/,2026-04-12 05:41:24 UTC
"MB360 701 China Basin St, San Francisco, CA 94158",1 Bed,"$4,499+","701 China Basin St, San Francisco, CA 94158",94158,https://www.apartments.com/mb360-san-francisco-ca/bzdysc8/,2026-04-12 05:41:27 UTC
"MB360 701 China Basin St, San Francisco, CA 94158",2 Beds,"$5,939","701 China Basin St, San Francisco, CA 94158",94158,https://www.apartments.com/mb360-san-francisco-ca/bzdysc8/,2026-04-12 05:41:27 UTC
"500 Folsom 500 Folsom St, San Francisco, CA 94105",Studio,"$4,367+","500 Folsom St, San Francisco, CA 94105",94105,https://www.apartments.com/500-folsom-san-francisco-ca/81mv0f0/,2026-04-12 05:41:30 UTC
"500 Folsom 500 Folsom St, San Francisco, CA 94105",1 Bed,"$5,247+","500 Folsom St, San Francisco, CA 94105",94105,https://www.apartments.com/500-folsom-san-francisco-ca/81mv0f0/,2026-04-12 05:41:30 UTC
"Avalon at Mission Bay 255 King St, San Francisco, CA 94107",Studio,"$3,790","255 King St, San Francisco, CA 94107",94107,https://www.apartments.com/avalon-at-mission-bay-san-francisco-ca/pxw0s0v/,2026-04-12 05:41:33 UTC
"Avalon at Mission Bay 255 King St, San Francisco, CA 94107",1 Bed,"$4,495+","255 King St, San Francisco, CA 94107",94107,https://www.apartments.com/avalon-at-mission-bay-san-francisco-ca/pxw0s0v/,2026-04-12 05:41:33 UTC
"Avalon at Mission Bay 255 King St, San Francisco, CA 94107",2 Beds,"$6,160+","255 King St, San Francisco, CA 94107",94107,https://www.apartments.com/avalon-at-mission-bay-san-francisco-ca/pxw0s0v/,2026-04-12 05:41:33 UTC
"Venn on Market 1844 Market St, San Francisco, CA 94102",1 Bed,"$4,295+","1844 Market St, San Francisco, CA 94102",94102,https://www.apartments.com/venn-on-market-san-francisco-ca/cf4h0gg/,2026-04-12 05:41:36 UTC
"Venn on Market 1844 Market St, San Francisco, CA 94102",2 Beds,"$5,502+","1844 Market St, San Francisco, CA 94102",94102,https://www.apartments.com/venn-on-market-san-francisco-ca/cf4h0gg/,2026-04-12 05:41:36 UTC
"Avalon Dogpatch 800 Indiana St, San Francisco, CA 94107",2 Beds,"$6,510+","800 Indiana St, San Francisco, CA 94107",94107,https://www.apartments.com/avalon-dogpatch-san-francisco-ca/6gtpler/,2026-04-12 05:41:39 UTC
"Sunset Towers 8 Locksley Ave, San Francisco, CA 94122",Studio,"$3,937","8 Locksley Ave, San Francisco, CA 94122",94122,https://www.apartments.com/sunset-towers-san-francisco-ca/777vxgy/,2026-04-12 05:41:42 UTC
"Sunset Towers 8 Locksley Ave, San Francisco, CA 94122",1 Bed,"$4,522+","8 Locksley Ave, San Francisco, CA 94122",94122,https://www.apartments.com/sunset-towers-san-francisco-ca/777vxgy/,2026-04-12 05:41:42 UTC
"Olume Apartments 1401 Mission St, San Francisco, CA 94103",Studio,"$2,989","1401 Mission St, San Francisco, CA 94103",94103,https://www.apartments.com/olume-apartments-san-francisco-ca/2slh0s9/,2026-04-12 05:41:42 UTC
"Olume Apartments 1401 Mission St, San Francisco, CA 94103",2 Beds,"$4,579+","1401 Mission St, San Francisco, CA 94103",94103,https://www.apartments.com/olume-apartments-san-francisco-ca/2slh0s9/,2026-04-12 05:41:42 UTC
"Brick + Iron Lofts at Dogpatch 2235 3rd St, San Francisco, CA 94107",1 Bed,"$4,164","2235 3rd St, San Francisco, CA 94107",94107,https://www.apartments.com/brick-iron-lofts-at-dogpatch-san-francisco-ca/h9qg9h3/,2026-04-12 05:41:49 UTC
"Brick + Iron Lofts at Dogpatch 2235 3rd St, San Francisco, CA 94107",2 Beds,"$5,217+","2235 3rd St, San Francisco, CA 94107",94107,https://www.apartments.com/brick-iron-lofts-at-dogpatch-san-francisco-ca/h9qg9h3/,2026-04-12 05:41:49 UTC
"SoMa Square One Saint Francis Pl, San Francisco, CA 94107",1 Bed,"$3,830+","One Saint Francis Pl, San Francisco, CA 94107",94107,https://www.apartments.com/soma-square-san-francisco-ca/8zcfk91/,2026-04-12 05:41:52 UTC
"Katsura Apartments 1881 Sutter St, San Francisco, CA 94115",1 Bed,"$3,400+","1881 Sutter St, San Francisco, CA 94115",94115,https://www.apartments.com/katsura-apartments-san-francisco-ca/vmx7tee/,2026-04-12 05:41:55 UTC
"188 Octavia 188 Octavia St, San Francisco, CA 94102",Studio,"$2,450+","188 Octavia St, San Francisco, CA 94102",94102,https://www.apartments.com/188-octavia-san-francisco-ca/zr2464w/,2026-04-12 05:41:58 UTC
"188 Octavia 188 Octavia St, San Francisco, CA 94102",2 Beds,"$3,900+","188 Octavia St, San Francisco, CA 94102",94102,https://www.apartments.com/188-octavia-san-francisco-ca/zr2464w/,2026-04-12 05:41:58 UTC
"SF House 229 Ellis St, San Francisco, CA 94102",Studio,"$1,300+","229 Ellis St, San Francisco, CA 94102",94102,https://www.apartments.com/sf-house-san-francisco-ca/tt0xekb/,2026-04-12 05:42:01 UTC
"SF House 229 Ellis St, San Francisco, CA 94102",2 Beds,"$2,400+","229 Ellis St, San Francisco, CA 94102",94102,https://www.apartments.com/sf-house-san-francisco-ca/tt0xekb/,2026-04-12 05:42:01 UTC
"Yerba Buena Commons 88 Perry St, San Francisco, CA 94107",Studio,"$1,567","88 Perry St, San Francisco, CA 94107",94107,https://www.apartments.com/yerba-buena-commons-san-francisco-ca/rc2vtt3/,2026-04-12 05:42:04 UTC
"Juniper 15 Poncetta Dr, Daly City, CA 94015",Studio,"$2,221+","15 Poncetta Dr, Daly City, CA 94015",94015,https://www.apartments.com/juniper-daly-city-ca/461e70k/,2026-04-12 05:42:07 UTC
"Juniper 15 Poncetta Dr, Daly City, CA 94015",1 Bed,"$2,326+","15 Poncetta Dr, Daly City, CA 94015",94015,https://www.apartments.com/juniper-daly-city-ca/461e70k/,2026-04-12 05:42:07 UTC
"Juniper 15 Poncetta Dr, Daly City, CA 94015",2 Beds,"$3,891+","15 Poncetta Dr, Daly City, CA 94015",94015,https://www.apartments.com/juniper-daly-city-ca/461e70k/,2026-04-12 05:42:07 UTC
"1408 31st Ave 1408 31st Ave, San Francisco, CA 94122",1 Bed,"$1,465","1408 31st Ave, San Francisco, CA 94122",94122,https://www.apartments.com/1408-31st-ave-san-francisco-ca/ztcd7sw/,2026-04-12 05:42:11 UTC
"455 Marina Blvd 455 Marina Blvd, San Francisco, CA 94123",1 Bed,"$1,800","455 Marina Blvd, San Francisco, CA 94123",94123,https://www.apartments.com/455-marina-blvd-san-francisco-ca/ljzlvxd/,2026-04-12 05:42:14 UTC
"899 Pine St Unit SI FL17-ID5 899 Pine St, San Francisco, CA 94108",Studio,"$4,500","899 Pine St, San Francisco, CA 94108",94108,https://www.apartments.com/899-pine-st-san-francisco-ca-unit-si-fl17-id5/j6xxq07/,2026-04-12 05:42:17 UTC
"900 Folsom St Unit GO FL3-ID1452 900 Folsom St, San Francisco, CA 94107",2 Beds,"$4,890","900 Folsom St, San Francisco, CA 94107",94107,https://www.apartments.com/900-folsom-st-san-francisco-ca-unit-go-fl3-id1452/pqg4xbr/,2026-04-12 05:42:20 UTC
"1395 22nd St Unit GO FL7-ID2098 1395 22nd St, San Francisco, CA 94107",1 Bed,"$5,520","1395 22nd St, San Francisco, CA 94107",94107,https://www.apartments.com/1395-22nd-st-san-francisco-ca-unit-go-fl7-id2098/dpb6c3j/,2026-04-12 05:42:23 UTC
"1288 Howard St Unit GO FL4-ID2123 1288 Howard St, San Francisco, CA 94103",2 Beds,"$5,150","1288 Howard St, San Francisco, CA 94103",94103,https://www.apartments.com/1288-howard-st-san-francisco-ca-unit-go-fl4-id2123/rd3b242/,2026-04-12 05:42:26 UTC
Marina Court Apartments San Francisco Ca,Studio,"$4,695","3445-3455 Pierce St, San Francisco, CA 94123",94123,https://www.apartments.com/marina-court-apartments-san-francisco-ca/mv4zmsj/,2026-04-12 05:54:49 UTC
Modera Rincon Hill San Francisco Ca,Studio,"$4,213+","390 1st St, San Francisco, CA 94105",94105,https://www.apartments.com/modera-rincon-hill-san-francisco-ca/b821swb/,2026-04-12 05:54:52 UTC
Modera Rincon Hill San Francisco Ca,1 Bed,"$4,579+","390 1st St, San Francisco, CA 94105",94105,https://www.apartments.com/modera-rincon-hill-san-francisco-ca/b821swb/,2026-04-12 05:54:52 UTC
Modera Rincon Hill San Francisco Ca,2 Beds,"$5,994+","390 1st St, San Francisco, CA 94105",94105,https://www.apartments.com/modera-rincon-hill-san-francisco-ca/b821swb/,2026-04-12 05:54:52 UTC
Marina Pierce Apartments San Francisco Ca,Studio,"$4,395","3330 Pierce St, San Francisco, CA 94123",94123,https://www.apartments.com/marina-pierce-apartments-san-francisco-ca/mmpe05j/,2026-04-12 05:54:55 UTC
290 Alhambra Street Apartments San Francisco Ca,1 Bed,"$4,300","290 Alhambra St, San Francisco, CA 94123",94123,https://www.apartments.com/290-alhambra-street-apartments-san-francisco-ca/0k00831/,2026-04-12 05:54:56 UTC
The Franciscan Apartments San Francisco Ca,Studio,"$3,295","2290 Francisco St, San Francisco, CA 94123",94123,https://www.apartments.com/the-franciscan-apartments-san-francisco-ca/q64ex4y/,2026-04-12 05:54:59 UTC
3345 Fillmore Street Apartments San Francisco Ca,1 Bed,"$3,150","3345 Fillmore St, San Francisco, CA 94123",94123,https://www.apartments.com/3345-fillmore-street-apartments-san-francisco-ca/d4eqxbh/,2026-04-12 05:55:02 UTC
3345 Fillmore Street Apartments San Francisco Ca,2 Beds,"$3,950+","3345 Fillmore St, San Francisco, CA 94123",94123,https://www.apartments.com/3345-fillmore-street-apartments-san-francisco-ca/d4eqxbh/,2026-04-12 05:55:02 UTC
Union Hyde Apartments San Francisco Ca,1 Bed,"$2,795","1954-1964 Hyde St, San Francisco, CA 94109",94109,https://www.apartments.com/union-hyde-apartments-san-francisco-ca/505ej2m/,2026-04-12 05:55:05 UTC
